supervisordistrict,commonname,0
1.0,American Sweet Gum,1
1.0,Ash Spp,1
1.0,Atlas Cedar,1
1.0,Australian Willow,1
1.0,Bailey's Acacia,7
1.0,Banyan Fig,1
1.0,Blackwood Acacia,15
1.0,Brazilian Pepper,5
1.0,Brisbane Box,5
1.0,Bronze Loquat,7
1.0,Canary Island Pine,1
1.0,Cherry Plum,10
1.0,Chinese Elm,2
1.0,Coast Live Oak,2
1.0,Cork Oak,1
1.0,D.D. Blanchard Southern Magnolia,1
1.0,Dracena Palm,2
1.0,English Hawthorn,2
1.0,Eucalyptus,1
1.0,Evergreen Pear,1
1.0,Fern Pine,1
1.0,Flowering Plum,1
1.0,Fruitless Olive,1
1.0,Hawthorn,2
1.0,Holly Oak,1
1.0,Hybrid Laurel,2
1.0,Hybrid Strawberry Tree,19
1.0,Incense Cedar,1
1.0,Indian Hawthorn  'Majestic Beau',1
1.0,Indian Laurel Fig Tree 'Green Gem',9
1.0,Italian Buckthorn,4
1.0,Juniper,2
1.0,Karo Tree,3
1.0,Kwanzan Flowering Cherry,2
1.0,Landscape Plants,5
1.0,Lemon Bottlebrush,3
1.0,Little Gem Magnolia,4
1.0,Maidenhair Tree,1
1.0,Mayten,1
1.0,Monterey Cypress,1
1.0,Monterey Pine,2
1.0,Myoporum,8
1.0,New Zealand Laurel,1
1.0,New Zealand Xmas Tree,7
1.0,Olive Tree,1
1.0,Ornamental Cherry,1
1.0,Paved Over,1
1.0,Peppermint Willow,2
1.0,Planting Site,7
1.0,Planting Site (cut),3
1.0,Planting Site (pave),6
1.0,Planting Site (plant),30
1.0,Primrose Tree,4
1.0,Red Flowering Gum,2
1.0,Red Ironbark,1
1.0,Samuel Sommer Magnolia,1
1.0,Santa Cruz Ironwood,1
1.0,Saucer Magnolia,1
1.0,Siberian Elm,3
1.0,Small-leaf Tristania 'Elegant',2
1.0,Southern Live Oak,1
1.0,Southern Magnolia,7
1.0,Stump,1
1.0,Stump (use Grinder),14
1.0,Swamp Myrtle,10
1.0,"Sycamore, London Plane",4
1.0,Victorian Box,5
1.0,Weeping Bottlebrush,1
1.0,Wilson Olive Semi-fruitless,1
2.0,American Sweet Gum,1
2.0,Atlas Cedar,1
2.0,Australian Willow,1
2.0,Bailey's Acacia,3
2.0,Banyan Fig,9
2.0,Blackwood Acacia,56
2.0,Brazilian Pepper,3
2.0,Brisbane Box,20
2.0,Bronze Loquat,2
2.0,California Bay,1
2.0,California Lilac 'Ray Hartman',1
2.0,California Pepper,4
2.0,Camphor Tree,1
2.0,Carob,2
2.0,Carrotwood,1
2.0,Champa,1
2.0,Cherry Plum,14
2.0,Chinese Banyan,2
2.0,Chinese Elm,2
2.0,Columbia Hybrid Plane Tree,1
2.0,Cork Oak,1
2.0,Date palm (species unknown),1
